source,target,weight
black_olive,onion,0.0011017
bacon,nutmeg,0.00037618
fish,fennel,5.374e-05
white,ingredient,0.0017466
white,jelly,0.001451
tomato_paste,tarragon,0.00067175
pork,spring_onion,0.00045679
almond,lemon,0.00040305
lamb,white_wine,8.061e-05
orange_juice,orange,8.061e-05
thyme,brandy,5.374e-05
cocoa_powder,dark_chocolate,5.374e-05
white_wine,shoulder,2.687e-05
bay_leaf,cream,2.687e-05
spring_onion,nutmeg,2.687e-05
lamb,potato,8.061e-05
red_pepper,nutmeg,2.687e-05
white_wine,lobster,2.687e-05
eggplant,basil,2.687e-05
butter,brandy,2.687e-05
ingredient,vanilla_bean,0.00088672
ingredient,bay_leaf,0.00085985
milk,spring_onion,0.0002687
pasta,parsley,0.00016122
tomato,cucumber,8.061e-05
thyme,fennel_seed,5.374e-05
sugar,pear,2.687e-05
red_wine,butter,2.687e-05
bacon,butter,0.00037618
rosemary,celery,5.374e-05
tarragon,caper,2.687e-05
vinegar,chervil,2.687e-05
basil,lemon,2.687e-05
black_olive,thyme,0.0011017
egg_yolk,vinegar,0.00016122
honey,flour,0.00010748
egg,garlic,8.061e-05
orange,orange_peel,5.374e-05
chilli,coriander_seed,5.374e-05
spinach,butter,2.687e-05
poulet,red_pepper,2.687e-05
bay_leaf,fennel_seed,2.687e-05
parsley,liver,2.687e-05
veal,shoulder,2.687e-05
pea,white_turnip,2.687e-05
ingredient,mushroom,0.00083298
pasta,basil,0.00016122
coffee,instant_coffee,5.374e-05
meat,onion,5.374e-05
sweet_pepper,bay_leaf,5.374e-05
vegetable_oil,potato,2.687e-05
sugar,brandy,2.687e-05
olive_oil,potato,2.687e-05
coriander_seed,lemon,2.687e-05
ingredient,apple,0.00091359
cinnamon,onion,0.00018809
carrot,lobster,0.00010748
egg,jelly,8.061e-05
thyme,anchovy,5.374e-05
double_cream,butter,2.687e-05
parsley,white_bread,2.687e-05
black_olive,parsley,0.0010748
egg_yolk,dark_chocolate,0.00016122
carrot,jelly,0.00010748
flour,vanilla_bean,5.374e-05
sherry,onion,2.687e-05
oregano,basil,2.687e-05
stick,mushroom,0.00013435
shrimp,white_wine,0.00010748
heavy_cream,red_pepper,8.061e-05
heavy_cream,garlic,8.061e-05
orange,fennel,5.374e-05
coffee,sugar,5.374e-05
thyme,salt,5.374e-05
beef_stock,celery,5.374e-05
garlic,chive,2.687e-05
celery_root,spring_onion,2.687e-05
sausage,parsley,2.687e-05
tomato_paste,butter,0.00064488
tomato,nutmeg,8.061e-05
flour,potato,5.374e-05
bread,spring_onion,5.374e-05
meat,parsley,5.374e-05
rosemary,shallot,5.374e-05
fish,tarragon,5.374e-05
vanilla_bean,butter,2.687e-05
olive_oil,basil,2.687e-05
vinegar,basil,2.687e-05
almond,dark_chocolate,0.00040305
bacon,peppercorn,0.00037618
milk,bread,0.0002687
lime,coriander_seed,0.00013435
shrimp,tomato,8.061e-05
tomato,green_bean,8.061e-05
orange,celery,5.374e-05
orange,spring_onion,5.374e-05
chicken_stock,red_pepper,2.687e-05
boeuf,white_turnip,2.687e-05
poulet,white_turnip,2.687e-05
vinegar,mushroom,2.687e-05
pork,boeuf,0.00045679
jambon,celery,0.00010748
carrot,sausage,0.00010748
flour,spring_onion,5.374e-05
garlic,shoulder,2.687e-05
chicken_stock,chive,2.687e-05
whipping_cream,parsley,2.687e-05
whipping_cream,butter,2.687e-05
ginger,onion,2.687e-05
pork,sausage,0.00048366
duck,celery,0.00016122
tomato,shoulder,8.061e-05
flour,raisin,5.374e-05
bread,nutmeg,5.374e-05
bread,potato,5.374e-05
thyme,pea,5.374e-05
chilli,spring_onion,5.374e-05
celery,truffle,2.687e-05
butter,apricot,2.687e-05
white_turnip,chou,2.687e-05
tomato_paste,chicken_stock,0.00064488
tomato_paste,potato,0.00059114
mussel,bay_leaf,0.00018809
mussel,onion,0.00018809
shallot,coriander_seed,2.687e-05
chicken_stock,rice,2.687e-05
cream,lemon,2.687e-05
ingredient,dark_chocolate,0.00083298
almond,apricot,0.00040305
bacon,jambon,0.00037618
cinnamon,peppercorn,0.00018809
mussel,tomato,0.00018809
stick,orange,0.00013435
carrot,brandy,0.00010748
beef_stock,white_wine,5.374e-05
goose,onion,5.374e-05
shallot,whipping_cream,2.687e-05
chicken_stock,nutmeg,2.687e-05
poulet,lemon,2.687e-05
white,double_cream,0.001451
milk,coffee,0.0002687
milk,white_pepper,0.0002687
carrot,rice,0.00010748
shrimp,fish,0.00010748
egg,celery,8.061e-05
orange,peppercorn,5.374e-05
thyme,celery_root,5.374e-05
fish,potato,5.374e-05
poulet,nutmeg,2.687e-05
almond,rum,0.00040305
cinnamon,thyme,0.00018809
juniper_berry,parsley,5.374e-05
thyme,spinach,5.374e-05
bay_leaf,white_pepper,2.687e-05
parsley,lobster,2.687e-05
vinegar,lemon,2.687e-05
white_pepper,mushroom,2.687e-05
chive,lemon,2.687e-05
globe_artichoke,lemon,2.687e-05
rabbit,parsley,0.00010748
heavy_cream,white_pepper,8.061e-05
egg,veal,8.061e-05
bread,red_pepper,5.374e-05
thyme,vegetable_oil,5.374e-05
thyme,caper,5.374e-05
celery_root,onion,2.687e-05
red_pepper,eggplant,2.687e-05
rice,spring_onion,2.687e-05
white_wine,white_pepper,2.687e-05
veal,lemon,2.687e-05
chou,potato,2.687e-05
cinnamon,bay_leaf,0.00018809
apple,orange,0.00018809
duck,white_wine,0.00016122
carrot,saffron,0.00010748
heavy_cream,chervil,8.061e-05
chicken_stock,truffle,2.687e-05
watercress,parsley,2.687e-05
sugar,peach,2.687e-05
white_wine,truffle,2.687e-05
bay_leaf,sherry,2.687e-05
tomato_paste,boeuf,0.00061801
almond,cinnamon,0.00040305
carrot,sherry,0.00010748
carrot,salt_pork,0.00010748
egg,vegetable_oil,8.061e-05
coffee,dark_chocolate,5.374e-05
tarragon,basil,2.687e-05
parsley,chou,2.687e-05
lemon,potato,2.687e-05
white,jambon,0.001666
white,beef_stock,0.0015853
castor_sugar,sugar,0.00075236
castor_sugar,double_cream,0.00075236
pork,allspice,0.00045679
stick,ginger,0.00013435
stick,lemon,0.00013435
stick,potato,0.00013435
carrot,white_bean,0.00010748
heavy_cream,orange,8.061e-05
egg,coffee,8.061e-05
sauce,fish,5.374e-05
garlic,oregano,5.374e-05
black_olive,caper,0.0011285
egg_yolk,jelly,0.00016122
tomato,white_turnip,8.061e-05
orange,saffron,5.374e-05
sweet_pepper,red_pepper,5.374e-05
allspice,berry,5.374e-05
allspice,parsley,5.374e-05
chilli,parsley,5.374e-05
garlic,white_turnip,2.687e-05
celery_root,celery,2.687e-05
peppercorn,nutmeg,2.687e-05
sugar,cherry,2.687e-05
white,whipping_cream,0.0013972
pork_belly,thyme,0.0009942
pork,juniper_berry,0.00045679
bacon,rabbit,0.00037618
parsnip,carrot,0.00021496
pasta,onion,0.00016122
pasta,macaroni,0.00016122
rabbit,carrot,0.00010748
carrot,oregano,0.00010748
egg,kirsch,8.061e-05
thyme,chilli,5.374e-05
celery,nutmeg,2.687e-05
parsley,brandy,2.687e-05
milk,red_pepper,0.0002687
stick,butter,0.00013435
lamb,leg,8.061e-05
egg,vinegar,8.061e-05
orange,shallot,5.374e-05
flour,kirsch,5.374e-05
chicken_stock,lemon,2.687e-05
caper,chive,2.687e-05
sugar,nutmeg,2.687e-05
parsley,fennel_seed,2.687e-05
parsley,chicken_liver,2.687e-05
white,vegetable_oil,0.0017466
almond,vanilla_bean,0.00040305
lamb,celery,8.061e-05
orange,red_pepper,5.374e-05
flour,white_wine,5.374e-05
fish,cream,5.374e-05
shallot,caper,2.687e-05
caper,lemon,2.687e-05
veal,white_turnip,2.687e-05
white,vanilla_extract,0.0016122
white,shoulder,0.0013972
ingredient,spring_onion,0.00085985
carrot,ginger,0.00010748
carrot,white_pepper,0.00010748
egg,white_pepper,8.061e-05
flour,red_pepper,5.374e-05
flour,garlic,5.374e-05
bread,white_wine,5.374e-05
beef_stock,shallot,5.374e-05
salt,bay_leaf,2.687e-05
fennel,coriander_seed,2.687e-05
leg,bay_leaf,2.687e-05
bay_leaf,pea,2.687e-05
tomato_paste,bacon,0.00067175
duck,garlic,0.00016122
stick,shoulder,0.00013435
lamb,rosemary,8.061e-05
tomato,fennel_seed,8.061e-05
thyme,star_anise,5.374e-05
red_pepper,coriander_seed,2.687e-05
celery,shoulder,2.687e-05
white_wine,herb,2.687e-05
white_wine,double_cream,2.687e-05
white_wine,coriander_seed,2.687e-05
kirsch,butter,2.687e-05
ingredient,orange,0.00085985
mussel,fish,0.00018809
honey,orange,0.00010748
carrot,olive_oil,0.00010748
carrot,spiny_lobster,0.00010748
carrot,vegetable_oil,0.00010748
wine_vinegar,shallot,8.061e-05
tomato,sherry,8.061e-05
peanut_oil,onion,8.061e-05
chilli,bay_leaf,5.374e-05
shallot,lobster,2.687e-05
peppercorn,salt,2.687e-05
peppercorn,cream,2.687e-05
bay_leaf,salt_pork,2.687e-05
double_cream,parsley,2.687e-05
parsley,salt_pork,2.687e-05
vinegar,potato,2.687e-05
truffle,cream,2.687e-05
nutmeg,lemon,2.687e-05
white,stock,0.0016391
milk,jambon,0.0002687
heavy_cream,peppercorn,8.061e-05
tomato,tuna,8.061e-05
flour,celery,5.374e-05
bread,veal,5.374e-05
thyme,salt_pork,5.374e-05
chilli,red_pepper,5.374e-05
garlic,ginger,5.374e-05
chicken_stock,red_wine,2.687e-05
tarragon,lobster,2.687e-05
veal,cream,2.687e-05
milk,tomato,0.0002687
milk,celery,0.0002687
apple,heavy_cream,0.00018809
tomato,lobster,8.061e-05
juniper_berry,shallot,5.374e-05
sweet_pepper,garlic,5.374e-05
stock,veal,2.687e-05
celery_root,bay_leaf,2.687e-05
sole,parsley,2.687e-05
pastry,mushroom,2.687e-05
white,lobster,0.0013435
tomato_paste,poulet,0.00064488
almond,raisin,0.00040305
bacon,bread,0.00037618
red_onion,tomato,0.00032244
egg_yolk,kirsch,0.00016122
carrot,peanut_oil,0.00010748
egg,whipping_cream,8.061e-05
flour,brandy,5.374e-05
lettuce,onion,2.687e-05
bay_leaf,brandy,2.687e-05
parsley,green_pepper,2.687e-05
onion,globe_artichoke,2.687e-05
onion,lobster,2.687e-05
chive,basil,2.687e-05
lemon,pear,2.687e-05
white,lamb,0.0016391
cinnamon,allspice,0.00018809
egg_yolk,chive,0.00016122
lime,ginger,0.00013435
flour,chive,5.374e-05
shallot,herb,2.687e-05
shallot,salmon,2.687e-05
shallot,foie_gras,2.687e-05
vegetable_oil,lemon,2.687e-05
green_bean,onion,2.687e-05
bay_leaf,chicken_liver,2.687e-05
shoulder,potato,2.687e-05
egg_yolk,rum,0.00016122
duck,spring_onion,0.00016122
rabbit,white_wine,0.00013435
honey,lemon,0.00010748
carrot,double_cream,0.00010748
peanut_oil,shallot,8.061e-05
thyme,sausage,5.374e-05
fish,lobster,5.374e-05
goose,parsley,5.374e-05
spinach,shallot,2.687e-05
chicken_stock,vinegar,2.687e-05
chicken_stock,pea,2.687e-05
spiny_lobster,onion,2.687e-05
peppercorn,white_turnip,2.687e-05
bay_leaf,savory,2.687e-05
bacon,juniper_berry,0.00037618
bacon,chou,0.00037618
milk,vegetable_oil,0.0002687
cinnamon,egg,0.00018809
duck,peppercorn,0.00016122
stick,mace,0.00013435
carrot,globe_artichoke,0.00010748
wine_vinegar,thyme,8.061e-05
flour,veal,5.374e-05
rosemary,white_wine,5.374e-05
vegetable_marrow,parsley,5.374e-05
peppercorn,oregano,2.687e-05
red_pepper,rice,2.687e-05
fennel,basil,2.687e-05
strawberry,raspberry,2.687e-05
bay_leaf,lard,2.687e-05
olive_oil,spring_onion,2.687e-05
double_cream,mushroom,2.687e-05
white,peanut_oil,0.0016122
white,shrimp,0.0013704
pork_belly,onion,0.0009942
bacon,duck,0.00037618
soy_sauce,ginger,0.00029557
flour,walnut,5.374e-05
thyme,double_cream,5.374e-05
thyme,globe_artichoke,5.374e-05
garlic,sage,5.374e-05
celery_root,parsley,2.687e-05
peppercorn,chervil,2.687e-05
red_pepper,olive_oil,2.687e-05
parsley,lard,2.687e-05
black_olive,basil,0.0010748
pork_belly,bay_leaf,0.00096733
pork,stock,0.00045679
milk,white_wine,0.0002687
mussel,shrimp,0.00018809
egg_yolk,stock,0.00016122
duck,chicken_stock,0.00016122
lime,lemon,0.00013435
shrimp,onion,0.00010748
tomato,vegetable_oil,8.061e-05
egg,brandy,8.061e-05
shallot,olive_oil,2.687e-05
chicken_stock,white_pepper,2.687e-05
red_pepper,cumin_seed,2.687e-05
sugar,cocoa,2.687e-05
celery,jelly,2.687e-05
green_bean,parsley,2.687e-05
jelly,onion,2.687e-05
olive_oil,vinegar,2.687e-05
onion,baguette,2.687e-05
white,truffle,0.0017466
white,duck,0.001666
black_olive,garlic,0.0010479
pork_belly,pork,0.0009942
castor_sugar,orange,0.00075236
pork,duck,0.00048366
almond,almond_extract,0.00042992
bacon,flour,0.00037618
bacon,brandy,0.00037618
milk,apple,0.0002687
cinnamon,coriander_seed,0.00018809
cinnamon,star_anise,0.00018809
shrimp,red_pepper,8.061e-05
heavy_cream,spinach,8.061e-05
tomato,beef_stock,8.061e-05
thyme,lard,5.374e-05
lettuce,parsley,2.687e-05
peppercorn,ginger,2.687e-05
peppercorn,star_anise,2.687e-05
tarragon,fennel,2.687e-05
parsley,mayonnaise,2.687e-05
cumin_seed,onion,2.687e-05
sherry,mushroom,2.687e-05
ingredient,egg_yolk,0.00091359
milk,garlic,0.0002687
pasta,garlic,0.00016122
pasta,carrot,0.00016122
flour,rice,5.374e-05
fish,chilli,5.374e-05
garlic,sausage,5.374e-05
white_bean,onion,2.687e-05
shallot,watercress,2.687e-05
shallot,saffron,2.687e-05
chicken_stock,basil,2.687e-05
white_wine,brandy,2.687e-05
ingredient,basil,0.0008061
pork,truffle,0.00045679
almond,vanilla_extract,0.00040305
jambon,spring_onion,0.00010748
carrot,spinach,0.00010748
tomato,spinach,8.061e-05
flour,basil,5.374e-05
thyme,liver,5.374e-05
rosemary,potato,5.374e-05
stock,nutmeg,2.687e-05
chicken_stock,chervil,2.687e-05
chicken_stock,white_turnip,2.687e-05
whipping_cream,white_wine,2.687e-05
peppercorn,chive,2.687e-05
red_pepper,lobster,2.687e-05
caper,bay_leaf,2.687e-05
rice,vinegar,2.687e-05
bay_leaf,eggplant,2.687e-05
onion,liver,2.687e-05
castor_sugar,apple,0.00077923
tomato_paste,fish,0.00061801
fillet,white_wine,0.00029557
milk,cinnamon,0.0002687
milk,apricot,0.0002687
cinnamon,pear,0.00018809
mussel,spring_onion,0.00018809
apple,shallot,0.00018809
egg_yolk,stick,0.00016122
lime,spring_onion,0.00013435
jambon,butter,0.00010748
lamb,mushroom,8.061e-05
tomato,globe_artichoke,8.061e-05
tomato,cream,8.061e-05
juniper_berry,white_wine,5.374e-05
thyme,goose,5.374e-05
beef_stock,red_wine,5.374e-05
fish,lemon,5.374e-05
garlic,fennel_seed,2.687e-05
sausage,bay_leaf,2.687e-05
celery,chou,2.687e-05
parsley,cucumber,2.687e-05
spring_onion,shoulder,2.687e-05
fennel_seed,onion,2.687e-05
almond,kirsch,0.00040305
soy_sauce,spring_onion,0.00029557
cinnamon,honey,0.00018809
mussel,saffron,0.00018809
apple,egg_yolk,0.00018809
egg_yolk,truffle,0.00016122
egg,pastry,8.061e-05
orange,vanilla_bean,5.374e-05
juniper_berry,celery,5.374e-05
thyme,foie_gras,5.374e-05
thyme,jelly,5.374e-05
thyme,lobster,5.374e-05
garlic,nutmeg,5.374e-05
vanilla_bean,cream,2.687e-05
mint,parsley,2.687e-05
whipping_cream,mushroom,2.687e-05
peppercorn,olive_oil,2.687e-05
vegetable_oil,tarragon,2.687e-05
basil,mushroom,2.687e-05
pork,chicken_stock,0.00045679
walnut_oil,walnut,0.00021496
rabbit,shallot,0.00010748
carrot,goose,0.00010748
egg,anchovy,8.061e-05
egg,basil,8.061e-05
garlic,vegetable_oil,2.687e-05
celery_root,potato,2.687e-05
vanilla_bean,lemon,2.687e-05
vegetable_oil,mushroom,2.687e-05
red_pepper,ginger,2.687e-05
white_wine,olive_oil,2.687e-05
curry_powder,onion,2.687e-05
anchovy,basil,2.687e-05
onion,chicken_liver,2.687e-05
ingredient,red_pepper,0.00088672
tomato_paste,fennel,0.00064488
tomato_paste,basil,0.00061801
apple,parsley,0.00018809
egg_yolk,bread,0.00016122
lime,chilli,0.00013435
tomato,baguette,8.061e-05
allspice,nutmeg,5.374e-05
stock,boeuf,2.687e-05
shallot,brandy,2.687e-05
salmon,parsley,2.687e-05
mace,bay_leaf,2.687e-05
tarragon,white_pepper,2.687e-05
celery,saffron,2.687e-05
jelly,parsley,2.687e-05
butter,anchovy,2.687e-05
truffle,potato,2.687e-05
salt_cod,potato,2.687e-05
mushroom,brandy,2.687e-05
almond,apple,0.00040305
bacon,sausage,0.00040305
bacon,truffle,0.00037618
carrot,leg,0.00010748
carrot,foie_gras,0.00010748
shrimp,thyme,0.00010748
orange,red_wine,5.374e-05
rosemary,basil,5.374e-05
caper,basil,2.687e-05
celery,herb,2.687e-05
savory,oregano,2.687e-05
corn_syrup,corn,2.687e-05
currant,flour,0.00034931
spaghetti,pasta,0.00034931
fillet,parsley,0.0002687
milk,spinach,0.0002687
milk,chive,0.0002687
parsnip,onion,0.00021496
mussel,garlic,0.00018809
apple,carrot,0.00018809
stick,sugar,0.00013435
jambon,poulet,0.00010748
jambon,red_pepper,0.00010748
shrimp,spring_onion,0.00010748
shrimp,shallot,8.061e-05
wine_vinegar,onion,8.061e-05
wine_vinegar,bay_leaf,8.061e-05
egg,poulet,8.061e-05
orange,fish,5.374e-05
flour,jelly,5.374e-05
patty,butter,5.374e-05
raisin,butter,5.374e-05
white_bean,bay_leaf,2.687e-05
celery,lobster,2.687e-05
herb,mushroom,2.687e-05
jelly,lemon,2.687e-05
tuna,anchovy,2.687e-05
onion,white_bread,2.687e-05
chive,nutmeg,2.687e-05
white,rice,0.0014779
asparagus,egg,0.0005374
pork,sage,0.00045679
pork,liver,0.00045679
milk,chicken_stock,0.0002687
cinnamon,red_wine,0.00018809
apple,thyme,0.00018809
egg_yolk,saffron,0.00016122
duck,leg,0.00016122
carrot,sage,0.00010748
egg,chicken_stock,8.061e-05
egg,peppercorn,8.061e-05
peanut_oil,thyme,8.061e-05
flour,poulet,5.374e-05
goose,potato,5.374e-05
garlic,cream,2.687e-05
poulet,red_wine,2.687e-05
poulet,chicken_liver,2.687e-05
spiny_lobster,white_wine,2.687e-05
watercress,tarragon,2.687e-05
vegetable_oil,butter,2.687e-05
red_pepper,sherry,2.687e-05
celery,white_pepper,2.687e-05
celery,pea,2.687e-05
herb,bay_leaf,2.687e-05
jelly,butter,2.687e-05
ginger,lemon,2.687e-05
shoulder,mushroom,2.687e-05
chicken_liver,mushroom,2.687e-05
ingredient,bacon,0.00094046
ingredient,chive,0.00083298
pork,chicken_liver,0.00045679
bacon,heavy_cream,0.00037618
bacon,liver,0.00037618
jambon,potato,0.00010748
carrot,lettuce,0.00010748
heavy_cream,raspberry,8.061e-05
tomato,ginger,8.061e-05
flour,vegetable,5.374e-05
bread,celery,5.374e-05
thyme,white_bean,5.374e-05
rosemary,spring_onion,5.374e-05
raisin,sugar,5.374e-05
garlic,baguette,2.687e-05
boeuf,tarragon,2.687e-05
poulet,rice,2.687e-05
oyster,parsley,2.687e-05
green_bean,spring_onion,2.687e-05
green_bean,pea,2.687e-05
bay_leaf,jelly,2.687e-05
bay_leaf,lobster,2.687e-05
grain,onion,2.687e-05
parsley,baguette,2.687e-05
spring_onion,white_pepper,2.687e-05
spring_onion,truffle,2.687e-05
spring_onion,lobster,2.687e-05
vegetable,butter,2.687e-05
butter,basil,2.687e-05
white,fillet,0.0016928
white,coriander_seed,0.0013972
castor_sugar,plain_flour,0.00077923
almond,honey,0.00040305
milk,whipping_cream,0.0002687
milk,veal,0.0002687
milk,cherry,0.0002687
cinnamon,carrot,0.00018809
egg_yolk,caper,0.00016122
duck,veal,0.00016122
jambon,truffle,0.00010748
carrot,allspice,0.00010748
thyme,chou,5.374e-05
thyme,white_bread,5.374e-05
sweet_pepper,basil,5.374e-05
fish,peppercorn,5.374e-05
chilli,ginger,5.374e-05
lettuce,spring_onion,2.687e-05
spinach,spring_onion,2.687e-05
celery_root,peppercorn,2.687e-05
red_pepper,oregano,2.687e-05
ginger,nutmeg,2.687e-05
white,olive_oil,0.0015316
white,white_bread,0.0013435
asparagus,parsley,0.00056427
apple,stick,0.00018809
egg_yolk,pastry,0.00016122
carrot,sweet_pepper,0.00010748
heavy_cream,cocoa_powder,8.061e-05
heavy_cream,rum,8.061e-05
tomato,pea,8.061e-05
bread,poulet,5.374e-05
juniper_berry,red_wine,5.374e-05
whipping_cream,onion,2.687e-05
sausage,potato,2.687e-05
red_pepper,chervil,2.687e-05
red_pepper,chive,2.687e-05
herb,spring_onion,2.687e-05
bay_leaf,liver,2.687e-05
raspberry,lemon,2.687e-05
chive,cream,2.687e-05
tomato_paste,beef_stock,0.00064488
egg_yolk,coffee,0.00016122
vanilla_extract,cream,0.00013435
stick,chicken_stock,0.00013435
stick,red_pepper,0.00013435
tomato,white_pepper,8.061e-05
flour,salt,5.374e-05
rosemary,chicken_stock,5.374e-05
allspice,shallot,5.374e-05
shallot,jelly,2.687e-05
mint,lemon,2.687e-05
vegetable_oil,spring_onion,2.687e-05
red_pepper,cream,2.687e-05
celery,sherry,2.687e-05
foie_gras,mushroom,2.687e-05
white_wine,white_turnip,2.687e-05
white_bread,mushroom,2.687e-05
white,white_turnip,0.0013704
asparagus,carrot,0.0005374
apple,bay_leaf,0.00018809
duck,orange,0.00016122
jambon,stock,0.00010748
shrimp,bay_leaf,0.00010748
shrimp,butter,8.061e-05
heavy_cream,coffee,8.061e-05
orange,rum,5.374e-05
lettuce,pea,2.687e-05
stock,potato,2.687e-05
pastry,butter,2.687e-05
red_pepper,anchovy,2.687e-05
rice,white_wine,2.687e-05
walnut,butter,2.687e-05
vinegar,red_wine,2.687e-05
white,rosemary,0.0015853
red_onion,parsley,0.00032244
fillet,fish,0.0002687
fillet,shallot,0.0002687
egg_yolk,apricot,0.00016122
duck,potato,0.00016122
carrot,wine_vinegar,0.00010748
heavy_cream,kirsch,8.061e-05
egg,apricot,8.061e-05
orange,pear,5.374e-05
flour,white_pepper,5.374e-05
thyme,baguette,5.374e-05
chicken_stock,fennel,2.687e-05
pastry,cream,2.687e-05
vegetable_oil,celery,2.687e-05
red_pepper,veal,2.687e-05
white_wine,globe_artichoke,2.687e-05
leg,onion,2.687e-05
bay_leaf,chou,2.687e-05
kirsch,cherry,2.687e-05
parsley,savory,2.687e-05
dark_chocolate,cream,2.687e-05
white,bread,0.0015853
castor_sugar,dark_chocolate,0.00072549
bacon,chicken_liver,0.00037618
bacon,chive,0.00037618
duck,tomato,0.00016122
duck,mushroom,0.00016122
stick,flour,0.00013435
lamb,shallot,8.061e-05
tomato,white_bean,8.061e-05
tomato,mint,8.061e-05
orange,ginger,5.374e-05
flour,chicken_stock,5.374e-05
meat,shallot,5.374e-05
lentil,onion,5.374e-05
spinach,mushroom,2.687e-05
white_bean,parsley,2.687e-05
shallot,liver,2.687e-05
fennel,olive_oil,2.687e-05
caper,vinegar,2.687e-05
celery,rice,2.687e-05
leg,parsley,2.687e-05
chervil,lemon,2.687e-05
butter,lobster,2.687e-05
lemon,brandy,2.687e-05
white,apple,0.001666
asparagus,mushroom,0.00056427
fillet,onion,0.0002687
milk,fish,0.0002687
lime,orange,0.00013435
stick,jambon,0.00013435
carrot,fennel_seed,0.00010748
wine_vinegar,tomato,8.061e-05
bread,lemon,5.374e-05
beef_stock,mushroom,5.374e-05
rosemary,mushroom,5.374e-05
fish,rice,5.374e-05
hazelnut,vegetable_oil,2.687e-05
pastry,onion,2.687e-05
pineapple,sugar,2.687e-05
fennel,mushroom,2.687e-05
foie_gras,butter,2.687e-05
bay_leaf,double_cream,2.687e-05
chervil,veal,2.687e-05
butter,raspberry,2.687e-05
butter,white_bread,2.687e-05
veal,basil,2.687e-05
dark_chocolate,cocoa,2.687e-05
globe_artichoke,mushroom,2.687e-05
ingredient,bread,0.00091359
castor_sugar,rum,0.00072549
pork,poulet,0.00045679
bacon,white_turnip,0.00037618
bacon,cream,0.00037618
cinnamon,mace,0.00018809
stick,heavy_cream,0.00013435
carrot,star_anise,0.00010748
orange,coriander_seed,5.374e-05
orange,brandy,5.374e-05
flour,pear,5.374e-05
shallot,ginger,2.687e-05
star_anise,bay_leaf,2.687e-05
double_cream,nutmeg,2.687e-05
spring_onion,cucumber,2.687e-05
white_pepper,lemon,2.687e-05
ingredient,cinnamon,0.00091359
tomato_paste,saffron,0.00059114
soy_sauce,garlic,0.00029557
