source,target,weight
orange,mint,0.0002442
orange,white_wine,0.0002442
flour,saffron,0.0002442
flour,chorizo,0.0002442
flour,tuna,0.0002442
bread,brandy,0.0001221
thyme,basil,0.0001221
thyme,mint,0.0001221
thyme,sweet,0.0001221
thyme,pea,0.0001221
sweet_pepper,shoulder,0.0001221
rosemary,ginger,0.0001221
rosemary,star_anise,0.0001221
monkfish,rice,0.0001221
monkfish,red_pepper,0.0001221
aioli,parsley,0.0001221
cucumber,parsley,0.0001221
lettuce,shrimp,0.0001221
caster_sugar,whipping_cream,0.0001221
shallot,brandy,0.0001221
chicken_stock,green_bean,0.0001221
chicken_stock,shrimp,0.0001221
chicken_stock,garbanzo,0.0001221
chicken_stock,olive_oil,0.0001221
sausage,coriander_seed,0.0001221
sausage,nutmeg,0.0001221
peppercorn,pine_nut,0.0001221
peppercorn,lobster,0.0001221
peppercorn,white_bread,0.0001221
red_pepper,pork_loin,0.0001221
fennel,shrimp,0.0001221
celery,fennel_seed,0.0001221
spinach,spring_onion,0.0001221
parsley,noodle,0.0001221
pork_loin,onion,0.0001221
pork_loin,saffron,0.0001221
red_wine,lemon,0.0001221
veal,potato,0.0001221
anchovy,mayonnaise,0.0001221
onion,lobster,0.0001221
truffle,mushroom,0.0001221
lard,potato,0.0001221
brandy,mushroom,0.0001221
brandy,lemon,0.0001221
sunflower_oil,ham,0.018803
sunflower_oil,salt_cod,0.009768
sunflower_oil,red_pepper,0.0096459
milk,honey,0.0052503
white,sugar,0.0035409
white,nutmeg,0.0035409
black_olive,sweet_pepper,0.0029304
ingredient,asparagus,0.0025641
ingredient,shallot,0.002442
ingredient,white_wine,0.002442
lima_bean,tomato,0.0020757
pork,lard,0.0013431
pork,mushroom,0.0013431
pork,rib,0.0013431
almond,dark_chocolate,0.0010989
almond,mushroom,0.0010989
red_onion,fish,0.0009768
tarragon,vinegar,0.0008547
fillet,saffron,0.0008547
vinegar,stick,0.0006105
cinnamon,sausage,0.0006105
mussel,carrot,0.0006105
green_olive,garlic,0.0004884
green_olive,potato,0.0004884
egg_yolk,shrimp,0.0004884
duck,onion,0.0004884
lime,sweet_pepper,0.0004884
lime,ginger,0.0004884
chilli,wine_vinegar,0.0003663
stick,chicken,0.0003663
stick,garbanzo,0.0003663
rabbit,white_wine,0.0003663
carrot,green,0.0003663
carrot,squid,0.0003663
carrot,beef_stock,0.0002442
lamb,cumin_seed,0.0002442
lamb,sherry,0.0002442
heavy_cream,thyme,0.0002442
heavy_cream,sherry,0.0002442
cabbage,spring_onion,0.0002442
tomato,noodle,0.0002442
tomato,langoustine,0.0002442
green,white_wine,0.0002442
green,pea,0.0002442
green,chicken_stock,0.0002442
hake,clam,0.0002442
hake,fish,0.0002442
avocado,tortilla,0.0002442
avocado,parsley,0.0002442
flour,semolina,0.0002442
bread,celery,0.0001221
bread,coriander_seed,0.0001221
bread,salt_cod,0.0001221
aniseed,rosemary,0.0001221
stock,white_wine,0.0001221
stock,spring_onion,0.0001221
stock,monkfish,0.0001221
lentil,bay_leaf,0.0001221
monkfish,olive_oil,0.0001221
sweet,lemon,0.0001221
cucumber,sherry,0.0001221
lettuce,garlic,0.0001221
lettuce,mayonnaise,0.0001221
sour_cream,garlic,0.0001221
olive_oil,mint,0.0001221
ginger,lemon,0.0001221
mint,coriander_seed,0.0001221
sausage,shrimp,0.0001221
peppercorn,beef,0.0001221
salt,rock,0.0001221
salt,parsley,0.0001221
fennel,green_pepper,0.0001221
chicken,mushroom,0.0001221
caper,shrimp,0.0001221
caper,lemon,0.0001221
sugar,dark_chocolate,0.0001221
sugar,jelly,0.0001221
rice,ham,0.0001221
rice,sherry,0.0001221
bay_leaf,sardine,0.0001221
chorizo,green_pepper,0.0001221
beef,white_turnip,0.0001221
parsley,artichoke_heart,0.0001221
pork_loin,wild_marjoram,0.0001221
quail,garlic,0.0001221
garlic,lard,0.0001221
garlic,star_anise,0.0001221
coriander_seed,corn,0.0001221
manzanilla,sherry,0.0001221
sherry,clam,0.0001221
meat,onion,0.0001221
clam,green_pepper,0.0001221
lemon,mushroom,0.0001221
sunflower_oil,hake,0.020879
sunflower_oil,caper,0.018926
sunflower_oil,spring_onion,0.018071
sunflower_oil,lard,0.014408
sunflower_oil,sherry,0.010012
milk,granulated_sugar,0.0051282
white,bacon,0.0040293
white,tortilla,0.0035409
ingredient,eggplant,0.0023199
ingredient,beef,0.0023199
asparagus,onion,0.0018315
asparagus,carrot,0.0017094
vegetable_oil,celery,0.0017094
vegetable_oil,nutmeg,0.0017094
vegetable_oil,shallot,0.0015873
pork,rosemary,0.0014652
almond,grape,0.001221
almond,fig,0.001221
bacon,cinnamon,0.0010989
red_onion,chicken_stock,0.0009768
fillet,shrimp,0.0008547
herb,parsley,0.0007326
vinegar,rice,0.0006105
cinnamon,prune,0.0006105
mussel,chilli,0.0006105
green_olive,red_pepper,0.0004884
apple,orange,0.0004884
radish,tomato,0.0004884
egg_yolk,nutmeg,0.0004884
lime,carrot,0.0004884
lime,lemon,0.0004884
chilli,stock,0.0003663
chilli,caper,0.0003663
chilli,fennel_seed,0.0003663
pasta,chicken,0.0003663
pasta,carrot,0.0003663
pasta,garlic,0.0003663
carrot,heavy_cream,0.0003663
carrot,clam,0.0002442
carrot,lard,0.0002442
cabbage,bay_leaf,0.0002442
cabbage,chorizo,0.0002442
tomato,lentil,0.0002442
tomato,sour_cream,0.0002442
tomato,shoulder,0.0002442
tomato,corn,0.0002442
tomato,mayonnaise,0.0002442
green,spring_onion,0.0002442
green,peppercorn,0.0002442
egg,quail,0.0002442
hake,garlic,0.0002442
hake,potato,0.0002442
orange,vanilla_bean,0.0002442
flour,wild_marjoram,0.0002442
thyme,shoulder,0.0001221
sweet_pepper,fava_bean,0.0001221
sweet_pepper,lobster,0.0001221
sweet_pepper,white_turnip,0.0001221
aniseed,saffron,0.0001221
aniseed,rice,0.0001221
stock,red_pepper,0.0001221
rosemary,shrimp,0.0001221
monkfish,spring_onion,0.0001221
sweet,peppercorn,0.0001221
tortilla,cider_vinegar,0.0001221
raisin,bay_leaf,0.0001221
shallot,chicken,0.0001221
shallot,chicken_stock,0.0001221
hazelnut,onion,0.0001221
olive_oil,pine_nut,0.0001221
olive_oil,ginger,0.0001221
ginger,rice,0.0001221
juice,bay_leaf,0.0001221
mint,ham,0.0001221
mint,celery,0.0001221
mint,white_wine,0.0001221
sausage,white_turnip,0.0001221
sausage,grain,0.0001221
red_pepper,grain,0.0001221
chicken,veal,0.0001221
caper,garlic,0.0001221
dill_pickle,mayonnaise,0.0001221
littleneck_clam,parsley,0.0001221
nutmeg,veal,0.0001221
oyster mushroom,parsley,0.0001221
cod,garlic,0.0001221
beef,coriander_seed,0.0001221
fava_bean,saffron,0.0001221
spring_onion,red_wine,0.0001221
squid,sherry,0.0001221
garlic,white_turnip,0.0001221
noodle,saffron,0.0001221
ham,brandy,0.0001221
ham,pine_nut,0.0001221
clam,potato,0.0001221
star_anise,saffron,0.0001221
brandy,potato,0.0001221
green_pepper,lemon,0.0001221
pine_nut,lemon,0.0001221
mushroom,potato,0.0001221
sunflower_oil,chicken,0.019536
milk,salt_cod,0.0050061
milk,potato,0.0050061
white,lime,0.0039072
white,tomato_paste,0.0037851
white,monkfish,0.0037851
white,mint,0.003663
black_olive,peppercorn,0.0028083
ingredient,red_onion,0.0025641
ingredient,rosemary,0.0025641
lima_bean,parsley,0.0020757
asparagus,saffron,0.0018315
asparagus,thyme,0.0018315
asparagus,globe_artichoke,0.0018315
asparagus,sherry,0.0017094
asparagus,peppercorn,0.0017094
prosciutto,parsley,0.0014652
prosciutto,tomato,0.0014652
pork,beef,0.0013431
almond,apple,0.001221
almond,squid,0.0010989
almond,coriander_seed,0.0010989
almond,clam,0.0010989
almond,lard,0.0010989
bacon,shallot,0.0010989
bacon,egg,0.0009768
bacon,veal,0.0009768
red_onion,chicken,0.0009768
red_onion,caper,0.0009768
red_onion,caster_sugar,0.0009768
red_onion,cherry tomato,0.0009768
red_onion,salt_cod,0.0009768
red_onion,green,0.0008547
tarragon,carrot,0.0008547
leg,thyme,0.0007326
grape,sherry,0.0006105
vinegar,honey,0.0006105
vinegar,sausage,0.0006105
cinnamon,red_pepper,0.0006105
mussel,lobster,0.0006105
green_olive,anchovy,0.0006105
apple,celery,0.0004884
apple,potato,0.0004884
chilli,salt,0.0003663
chilli,sugar,0.0003663
chilli,rice,0.0003663
stick,spring_onion,0.0003663
stick,lard,0.0003663
stick,red_wine,0.0003663
stick,lamb,0.0003663
rabbit,chicken,0.0003663
rabbit,mushroom,0.0003663
rabbit,peppercorn,0.0003663
honey,thyme,0.0003663
honey,olive_oil,0.0003663
tomato_paste,thyme,0.0003663
carrot,globe_artichoke,0.0002442
heavy_cream,flour,0.0002442
heavy_cream,shrimp,0.0002442
tomato,aioli,0.0002442
tomato,avocado,0.0002442
tomato,vegetable,0.0002442
tomato,fennel_seed,0.0002442
tomato,chive,0.0002442
green,red_pepper,0.0002442
egg,chive,0.0002442
egg,cream,0.0002442
hake,shrimp,0.0002442
orange,spring_onion,0.0002442
bread,stock,0.0001221
thyme,hazelnut,0.0001221
thyme,tuna,0.0001221
thyme,chicken_liver,0.0001221
thyme,garbanzo,0.0001221
sweet_pepper,mayonnaise,0.0001221
aniseed,garlic,0.0001221
stock,caper,0.0001221
stock,ham,0.0001221
monkfish,green_pepper,0.0001221
sweet,spring_onion,0.0001221
sweet,potato,0.0001221
lettuce,onion,0.0001221
shallot,pea,0.0001221
vanilla_bean,sugar,0.0001221
chicken_stock,celery,0.0001221
chicken_stock,lemon,0.0001221
olive_oil,nutmeg,0.0001221
juice,shrimp,0.0001221
mint,saffron,0.0001221
mint,basil,0.0001221
mint,wild_marjoram,0.0001221
striped_bass,parsley,0.0001221
watercress,parsley,0.0001221
red_pepper,dill_pickle,0.0001221
red_pepper,celery,0.0001221
red_pepper,green_bean,0.0001221
salt,sugar,0.0001221
fennel,potato,0.0001221
chicken,lard,0.0001221
chicken,grain,0.0001221
sugar,cream,0.0001221
celery,beef,0.0001221
celery,wild_marjoram,0.0001221
nutmeg,brandy,0.0001221
nutmeg,potato,0.0001221
green_bean,spring_onion,0.0001221
green_bean,bay_leaf,0.0001221
spinach,ham,0.0001221
spinach,potato,0.0001221
bay_leaf,eggplant,0.0001221
grain,shrimp,0.0001221
chorizo,white_wine,0.0001221
beef,sherry,0.0001221
parsley,hard-cooked_egg,0.0001221
parsley,partridge,0.0001221
garlic,basil,0.0001221
garlic,partridge,0.0001221
garlic,paste,0.0001221
anchovy,baguette,0.0001221
anchovy,potato,0.0001221
partridge,white_wine,0.0001221
partridge,onion,0.0001221
star_anise,lemon,0.0001221
lard,white_wine,0.0001221
green_pepper,salt_cod,0.0001221
basil,lemon,0.0001221
sunflower_oil,tuna,0.012088
sunflower_oil,veal,0.0095238
milk,dark_chocolate,0.0057387
white,rabbit,0.0039072
white,caster_sugar,0.003663
white,white_turnip,0.0032967
black_olive,tuna,0.0028083
ingredient,hake,0.0025641
ingredient,anchovy,0.0023199
ingredient,fish,0.0021978
lima_bean,saffron,0.0021978
asparagus,bread,0.0018315
asparagus,lemon,0.0017094
vegetable_oil,red_pepper,0.0015873
pork,pork_sausage,0.0013431
tomato_sauce,green_pepper,0.001221
almond,heavy_cream,0.001221
bacon,herb,0.0010989
bacon,red_pepper,0.0009768
red_onion,bread,0.0009768
tarragon,shallot,0.0008547
fillet,white_wine,0.0008547
fillet,sweet_pepper,0.0008547
grape,vinegar,0.0007326
vinegar,saffron,0.0006105
vinegar,chorizo,0.0006105
cinnamon,potato,0.0006105
green crab,bay_leaf,0.0006105
green crab,parsley,0.0006105
green crab,spring_onion,0.0006105
green crab,tomato,0.0006105
mussel,chicken,0.0006105
mussel,sherry,0.0006105
apple,thyme,0.0004884
egg_yolk,vanilla_bean,0.0004884
lime,white_wine,0.0004884
chilli,green,0.0003663
chilli,orange,0.0003663
chilli,fennel,0.0003663
chilli,tuna,0.0003663
chilli,basil,0.0003663
stick,rice,0.0003663
stick,brandy,0.0003663
stick,wild_marjoram,0.0003663
olive,red_pepper,0.0003663
carrot,white_bean,0.0003663
carrot,hazelnut,0.0003663
carrot,grain,0.0003663
lamb,coriander_seed,0.0002442
lamb,saffron,0.0002442
lamb,mint,0.0002442
bean,parsley,0.0002442
green,rice,0.0002442
green,stock,0.0002442
egg,lettuce,0.0002442
egg,granulated_sugar,0.0002442
egg,white_bread,0.0002442
egg,dark_chocolate,0.0002442
peanut_oil,red_pepper,0.0002442
hake,onion,0.0002442
cherry tomato,garlic,0.0002442
walnut,parsley,0.0002442
orange,sweet_pepper,0.0002442
orange,raisin,0.0002442
flour,chicken,0.0002442
flour,ham,0.0002442
flour,spring_onion,0.0002442
flour,granulated_sugar,0.0002442
flour,cumin_seed,0.0002442
bread,tuna,0.0001221
thyme,raisin,0.0001221
thyme,sugar,0.0001221
thyme,kosher,0.0001221
thyme,eggplant,0.0001221
thyme,squid,0.0001221
thyme,cider_vinegar,0.0001221
thyme,baguette,0.0001221
sweet_pepper,cauliflower,0.0001221
aniseed,fish,0.0001221
aniseed,lemon,0.0001221
stock,lobster,0.0001221
stock,squid,0.0001221
rosemary,ham,0.0001221
rosemary,white_turnip,0.0001221
fish,pine_nut,0.0001221
fish,shallot,0.0001221
lemongrass,coriander_seed,0.0001221
tortilla,chicken,0.0001221
raisin,prune,0.0001221
lettuce,sour_cream,0.0001221
lettuce,peppercorn,0.0001221
lettuce,red_pepper,0.0001221
shallot,ham,0.0001221
chicken_stock,globe_artichoke,0.0001221
ginger,fennel,0.0001221
juice,onion,0.0001221
juice,red_pepper,0.0001221
sausage,lard,0.0001221
sausage,wild_marjoram,0.0001221
peppercorn,dill,0.0001221
red_pepper,white_bread,0.0001221
red_pepper,butter,0.0001221
red_pepper,red_wine,0.0001221
romaine_lettuce,parsley,0.0001221
caper,onion,0.0001221
caper,potato,0.0001221
sugar,potato,0.0001221
rice,fava_bean,0.0001221
garbanzo,coriander_seed,0.0001221
garbanzo,white_turnip,0.0001221
bay_leaf,tripe,0.0001221
eggplant,wild_marjoram,0.0001221
eggplant,cumin_seed,0.0001221
chorizo,shrimp,0.0001221
pork_loin,sherry,0.0001221
fava_bean,pea,0.0001221
spring_onion,mayonnaise,0.0001221
red_wine,wild_marjoram,0.0001221
wild_marjoram,anchovy,0.0001221
wild_marjoram,basil,0.0001221
cumin_seed,ham,0.0001221
veal,white_wine,0.0001221
ham,globe_artichoke,0.0001221
white_turnip,green_pepper,0.0001221
sunflower_oil,milk,0.018926
milk,chicken,0.0067155
milk,apple,0.0057387
white,egg_yolk,0.0039072
white,veal,0.0034188
black_olive,orange,0.0030525
ingredient,herb,0.0025641
ingredient,egg_yolk,0.0025641
ingredient,raisin,0.002442
ingredient,chicken_stock,0.002442
ingredient,grain,0.0023199
ingredient,coriander_seed,0.0023199
ingredient,rum,0.0021978
ingredient,pasta,0.0021978
ingredient,garbanzo,0.0021978
asparagus,bay_leaf,0.0018315
vegetable_oil,green_pepper,0.0015873
pork,white_turnip,0.0013431
pork,white_bread,0.0013431
tomato_sauce,egg,0.001221
almond,aniseed,0.001221
almond,sweet,0.0010989
almond,granulated_sugar,0.0010989
bacon,coriander_seed,0.0010989
red_onion,sausage,0.0009768
red_onion,white_turnip,0.0009768
ground_beef,nutmeg,0.0008547
grape,garlic,0.0006105
vinegar,chicken,0.0006105
vinegar,lettuce,0.0006105
vinegar,sweet,0.0006105
vinegar,pine_nut,0.0006105
vinegar,fish,0.0006105
vinegar,green_olive,0.0006105
cinnamon,rosemary,0.0006105
cinnamon,wild_marjoram,0.0006105
cinnamon,garbanzo,0.0006105
green crab,peppercorn,0.0006105
green crab,carrot,0.0006105
mussel,shallot,0.0006105
mussel,lemon,0.0006105
apple,white_wine,0.0004884
apple,carrot,0.0004884
egg_yolk,granulated_sugar,0.0004884
egg_yolk,thyme,0.0004884
duck,chicken_stock,0.0004884
lime,celery,0.0004884
chilli,cherry tomato,0.0003663
chilli,white_bread,0.0003663
pasta,saffron,0.0003663
stick,red_pepper,0.0003663
rabbit,green_bean,0.0003663
olive,sherry,0.0003663
honey,parsley,0.0003663
tomato_paste,tortilla,0.0003663
carrot,flour,0.0003663
carrot,meat,0.0003663
carrot,raisin,0.0003663
carrot,tuna,0.0003663
heavy_cream,dark_chocolate,0.0002442
wine_vinegar,onion,0.0002442
wine_vinegar,olive_oil,0.0002442
wine_vinegar,peppercorn,0.0002442
cardamom,coriander_seed,0.0002442
cabbage,beef,0.0002442
cabbage,garbanzo,0.0002442
tomato,peanut_oil,0.0002442
tomato,paella,0.0002442
tomato,caster_sugar,0.0002442
tomato,artichoke_heart,0.0002442
bean,saffron,0.0002442
green,wild_marjoram,0.0002442
egg,garbanzo,0.0002442
egg,chicken,0.0002442
tomatillo,coriander_seed,0.0002442
cherry tomato,coriander_seed,0.0002442
orange,sparkling_water,0.0002442
orange,peach,0.0002442
orange,saffron,0.0002442
flour,coriander_seed,0.0002442
flour,anchovy,0.0002442
flour,green_pepper,0.0002442
bread,clam,0.0001221
bread,spinach,0.0001221
bread,veal,0.0001221
thyme,lard,0.0001221
thyme,globe_artichoke,0.0001221
sweet_pepper,turmeric,0.0001221
beef_stock,bay_leaf,0.0001221
stock,brandy,0.0001221
stock,potato,0.0001221
rosemary,squid,0.0001221
rosemary,brandy,0.0001221
fish,star_anise,0.0001221
lemongrass,ginger,0.0001221
monkfish,celery,0.0001221
tortilla,corn,0.0001221
cucumber,red_pepper,0.0001221
sour_cream,spring_onion,0.0001221
caster_sugar,double_cream,0.0001221
shallot,fennel,0.0001221
shallot,white_turnip,0.0001221
shallot,pine_nut,0.0001221
hazelnut,bay_leaf,0.0001221
prune,pine_nut,0.0001221
chicken_stock,nutmeg,0.0001221
mint,globe_artichoke,0.0001221
mint,garbanzo,0.0001221
mint,sugar,0.0001221
mint,red_pepper,0.0001221
salmon,parsley,0.0001221
peppercorn,pork_loin,0.0001221
fennel,coriander_seed,0.0001221
fennel,mushroom,0.0001221
chicken,white_turnip,0.0001221
caper,dill_pickle,0.0001221
nutmeg,mushroom,0.0001221
nutmeg,cumin_seed,0.0001221
crabmeat,onion,0.0001221
cauliflower,spring_onion,0.0001221
bay_leaf,meat,0.0001221
bay_leaf,chive,0.0001221
scallop,garlic,0.0001221
parsley,dill,0.0001221
fava_bean,globe_artichoke,0.0001221
fava_bean,sherry,0.0001221
fava_bean,lemon,0.0001221
spring_onion,anchovy,0.0001221
liver,onion,0.0001221
squid,pea,0.0001221
wild_marjoram,ham,0.0001221
cumin_seed,fennel_seed,0.0001221
tuna,lemon,0.0001221
butter,onion,0.0001221
noodle,shrimp,0.0001221
veal,brandy,0.0001221
fennel_seed,saffron,0.0001221
coriander_seed,pea,0.0001221
ham,white_turnip,0.0001221
sherry,globe_artichoke,0.0001221
onion,basil,0.0001221
white_wine,white_turnip,0.0001221
white_bread,saffron,0.0001221
cream,lemon,0.0001221
sunflower_oil,nutmeg,0.015629
sunflower_oil,green_pepper,0.012454
sunflower_oil,lamb,0.010379
sunflower_oil,peppercorn,0.009768
milk,rum,0.0058608
milk,raisin,0.0057387
white,apple,0.0039072
white,stock,0.0039072
white,chorizo,0.0034188
black_olive,red_onion,0.0029304
black_olive,olive_oil,0.0028083
ingredient,mussel,0.0025641
ingredient,green_bean,0.0023199
ingredient,aniseed,0.0023199
asparagus,vinegar,0.0018315
vegetable_oil,truffle,0.0017094
vegetable_oil,lime,0.0015873
pork,pasta,0.0013431
pork,lemon,0.0013431
pork,chicken_liver,0.0013431
almond,rosemary,0.001221
almond,baguette,0.0010989
bacon,pine_nut,0.0010989
bacon,liver,0.0009768
red_onion,shrimp,0.0009768
